Food Title,Food Description,Food Price,Food Category,Food Image,Stock Status
Muhammara ,"muhammar spicy dip made of walnuts ,red bell peppers",$8.99,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000030672788377_1710802427.png?size=medium,
Fruit Cup ,"Fresh Berries
Banana",$7.00,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000031964733107_1710203066.png?size=medium,
Mac & Cheese ,,$7.00,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000032686985629_1711738406.jpg?size=medium,Out of stock
Yogurt and Berry Parfait ,,$7.50,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000032686985631_1711738428.jpg?size=medium,Out of stock
Beef Shawarma Wrap ,"Flatbread
Beef
Lettuce
Tomato
Pickled Cucumber
Red Onion
Parsley
Cabbage Salad
House Sauce
Choice of 2 Sides",$14.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350404975_1705553553.jpg?size=medium,
Chicken Sandwich Wrap ,"Flatbread
Chicken
Lettuce
Tomato
Pickled Cucumber
Red Onion
Parsley
Cabbage Salad
House Sauce
Choice of 2 Sides",$12.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404973_1705553571.jpg?size=medium,
Falafel Wrap ,"Flatbread
3 Pieces Falafel
Lettuce
Tomato
Pickled Cucumber
Red Onion
Parsley
Cabbage Salad
Falafel Sauce
Choice of 2 Sides",$12.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404977_1705553588.jpg?size=medium,
Full Rotisserie Chicken Platter ,"Whole Rotisserie Chicken
Choice of 2 Sides",$24.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404967_1710204393.png?size=medium,
Half Rotisserie Chicken Platter ,"Half Rotisserie Chicken
Choice of 2 Sides",$16.50,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028597052473_1710204407.png?size=medium,
Grilled Beef Skewers ,"Beef
Rice
Grilled Lemon
Grilled Tomato
Grilled Jalapeno Pepper",$19.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000028651589586_1705553620.jpg?size=medium,
Grilled Chicken Skewers ,"Chicken 
Rice
Grilled Lemon
Grilled Tomato
Grilled Jalapeno Pepper",$18.50,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000028859556822_1705553637.jpg?size=medium,
Grilled Mushroom Skewers ,"Mushroom
Rice
Grilled Lemon
Grilled Tomato
Grilled Jalapeno Pepper",$17.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028974726177_1709876744.png?size=medium,
Grilled Shrimp Skewers ,"Shrimp
Rice
Grilled Lemon
Grilled Tomato
Grilled Jalapeno Pepper",$21.95,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404971_1709876755.png?size=medium,
Combo Skewers Plate ,"Choice of Two Grilled Skewers
Rice
Grilled Lemon
Grilled Tomato
Grilled Jalapeno Pepper",$20.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000028974956205_1709876733.png?size=medium,
Carne Asada Tacos ,,$12.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000032706627425_1711760700.jpg?size=medium,Out of stock
Grilled Cauliflower ,,$12.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000032706627427_1711760735.jpg?size=medium,Out of stock
Lamb Chops ,,$18.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000032706627429_1711760800.jpg?size=medium,Out of stock
Marinated Grilled Salmon ,,$27.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000032706627431_1711760869.jpg?size=medium,Out of stock
Signature Steak ,,$24.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000032706627433_1711760913.jpg?size=medium,Out of stock
Chilaquiles ,,$15.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000032707879063_1711762094.jpg?size=medium,Out of stock
Pelmeni ,,$15.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000032927594561_1712433540.jpg?size=medium,Out of stock
Grilled & Stuffed Squash ,,$14.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000032927594563_1712433530.jpg?size=medium,Out of stock
Vareniki ,,$15.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000032927594565_1712433505.jpg?size=medium,Out of stock
Fried Vareniki ,,$17.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000032927594567_1712433450.jpg?size=medium,Out of stock
Kievsky Cutlet ,,$17.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000032927594569_1712433440.jpg?size=medium,Out of stock
Yojik Cutlet ,,$17.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000032927594571_1712433429.jpg?size=medium,Out of stock
Kibbeh ,,$18.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000032927594573_1712433404.jpg?size=medium,Out of stock
Khinkali ,,$15.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000032927594575_1712433389.jpg?size=medium,Out of stock
Fried Khinkali ,,$17.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000032927594577_1712433374.jpg?size=medium,Out of stock
Cheese Vareniki with Berries ,,$15.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000032927594579_1712433266.jpg?size=medium,Out of stock
Pozhersky Cutlet ,,$17.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000032927594581_1712433244.jpg?size=medium,Out of stock
Stuffed Peppers ,,$16.00,Entrees,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000032927594583_1712433227.jpg?size=medium,Out of stock
Shawarma Pizza ,"Beef Shawarma 
Mozzarella Cheese
Bell Pepper
Tomato
Pizza Sauce
Olive
Red Onion
Parsley",$19.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350405063_1705553726.jpg?size=medium,
Salmon Pizza ,"Salmon
Mozzarella Cheese
Cream Cheese
Onion
Dill
Kaper",$22.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350405065_1705553742.jpg?size=medium,
Prosciutto Pizza ,"Prosciutto
Fresh Mozzarella
Parmesan Cheese
Arugula
Shallot
Pizza Sauce
Pesto Sauce
Glaze",$22.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350405067_1705553757.jpg?size=medium,
Mushroom Pizza ,"Mushroom
Mozzarella Cheese
Caramelized Onion
Grilled Asparagus
White Pizza Sauce
Truffle Oil",$21.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350405069_1705553770.jpg?size=medium,
Pesto Pizza ,"Home-Made Pesto Sauce
Tomato
Basil
Fresh Mozzarella
Truffle Oil",$19.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350405071_1709877050.png?size=medium,
Pepperoni Pizza ,"Pepperoni
Mozzarella cheese
Pizza Sauce",$18.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350405073_1709876935.png?size=medium,
Zaatar Pizza ,"Zaatar
Mozzarella
Feta
Olive
Tomato",$22.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000029020794485_1705553785.jpg?size=medium,
Summer Pizza ,"Mozzarella Cheese
Feta Cheese
Tomato
Basil
Red Onion",$21.50,Pizza,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/0/item-300000031243180320_1709876917.png?size=medium,
Chicken Soup ,"Chicken   
Mushroom 
Green Beans
Carrot
Spinach   
Onion
Garlic 
Celery  
Orzo
Toasted Bread",$6.50,Soup,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350405087_1705553810.jpg?size=medium,
Homemade Roasted Tomato Basil Soup ,"Tomato
Basil
Onion
Garlic
Heavy Cream
Pepper
Toasted Bread",$8.50,Soup,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350405089_1705553826.jpg?size=medium,
Lentil Soup ,"Lentils
Onion
Garlic
Carrot
Spinach
Celery
Toasted Bread",$7.50,Soup,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350405091_1705553841.jpg?size=medium,
Borscht ,,$7.50,Soup,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000032686833696_1711738188.jpg?size=medium,Out of stock
Caesar Salad ,"Lettuce
Croutons
Parmesan Cheese
Caesar Salad Dressing",$12.50,Salad,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350404735_1705553888.jpg?size=medium,
Greek Salad ,"Feta Cheese
Bell Pepper
Tomato
Cucumber
Olive
Greek Salad Dressings
Red Onion",$12.00,Salad,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350405077_1705553904.jpg?size=medium,
Fattoush ,"Lettuce
Tomato
Cucumber
Green Onion
Parsley
Chips
Salad Dressing",$11.50,Salad,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350405081_1705553935.jpg?size=medium,
BBQ Eggplant Salad ,"Grilled Eggplant
Bell Pepper
Tomato
Red Onion
Parsley",$12.95,Salad,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028859877213_1705553948.jpg?size=medium,
Tabbouleh Salad ,"Bulgur
Tomato
Cucumber
Parsley
Mint
Green Onion
Spices",$12.00,Salad,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000031242721411_1709877132.png?size=medium,
2 Bacon Strips,,$7.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028840991863_1711685135.jpg?size=medium,
2 Fried Eggs,,$7.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028840991869_1711685223.jpg?size=medium,
2 Scrambled Eggs,,$7.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028840991867_1711685287.jpg?size=medium,
Avocado,,$3.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000028908952031_1711685347.jpg?size=medium,
Batata Harra ,,$7.99,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028858036597_1705529305.jpg?size=medium,
Butter,,$4.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028840991879_1711685462.jpg?size=medium,
Carrot and Celery,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000028939122732_1711685532.jpg?size=medium,
Cheddar Cheese,,$4.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028840991873_1711685586.jpg?size=medium,
Chips,,$4.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000028901408998_1711685646.jpg?size=medium,
Eggplant Dip (Baba Ganoush),,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030676163219_1711685765.jpg?size=medium,
Feta Cheese,,$4.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028840991877_1711685815.jpg?size=medium,
French Fries ,,$6.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028858036599_1709876590.png?size=medium,
Garlic Sauce,,$1.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000028882184621_1711686007.jpg?size=medium,
Grilled Ham,,$7.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000028840991865_1711686047.jpg?size=medium,
Guacamole,,$3.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000028908952035_1711686089.jpg?size=medium,
Honey,,$2.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000028840991881_1711686152.jpg?size=medium,
Hummus,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000030676163215_1711686203.jpg?size=medium,
Ketchup,,$0.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028882184613_1711686307.jpg?size=medium,
Mayo,,$0.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000028882184615_1711686351.jpg?size=medium,
Muhammara,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000030676163223_1711686379.jpg?size=medium,
Olive,,$3.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028908952033_1711686468.jpg?size=medium,
Olive-Oil Toasted Bread,,$2.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028840991887_1711686502.jpg?size=medium,
Pickled Cucumber,,$1.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028973203307_1711686545.jpg?size=medium,
Pickled Jalapeno,,$1.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028973203309_1711686611.jpg?size=medium,
Ranch,,$0.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028882184617_1711686700.jpg?size=medium,
Raspberry Jam,,$2.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000028858058514_1711686878.jpg?size=medium,
Regular Bread,,$1.00,Sides,,
Rice,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000028858038701_1711686932.jpg?size=medium,
Scrambled Egg Whites,,$7.00,Sides,,
Side of Chicken,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000031061932549_1711687124.jpg?size=medium,
Special House Sauce,,$1.00,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028882184619_1711687159.jpg?size=medium,
Strawberry Jam,,$2.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000028840991883_1711687205.jpg?size=medium,
Toasted Bread,,$1.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000028840991885_1711687268.jpg?size=medium,
Tzatziki,,$4.50,Sides,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000030676163221_1711687309.jpg?size=medium,
Coke ,,$2.99,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000029020916663_1705703410.jpg?size=medium,
Fiji Water ,,$3.99,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000030542921652_1705702768.jpg?size=medium,
Smart Water ,,$2.99,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000030706034395_1705702963.jpg?size=medium,
Martinelli's Apple Juice ,,$3.99,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000030742063146_1705784712.jpg?size=medium,
Homemade Strawberry Lemonade ,,$5.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000031965035959_1710798846.png?size=medium,
Latte ,Hot,$5.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404911_1710203425.png?size=medium,
Honey Latte ,,$5.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404933_1710203442.png?size=medium,
Cappuccino ,,$4.75,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404913_1711687560.jpg?size=medium,
Mocha ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404917_1710203460.png?size=medium,
Espresso ,,$3.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404921_1711687785.jpg?size=medium,
Macchiato ,,$4.00,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000029061717285_1711688225.jpg?size=medium,
Americano ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350404909_1710203477.png?size=medium,
Matcha ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350404919_1711687956.jpg?size=medium,
Caramel Tahini Latte ,,$6.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000030301027147_1711694515.jpg?size=medium,
Affogato ,,$5.00,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000030308403712_1711694590.jpg?size=medium,
Cortado ,,$4.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000030364590838_1711694931.jpg?size=medium,
Drip Coffee ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000030510888912_1711694745.jpg?size=medium,
Decaf Coffee ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000030510888914_1711694764.jpg?size=medium,
Hot Chocolate ,,$4.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000030665693693_1711695194.jpg?size=medium,
Café au Lait ,,$5.00,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030666210859_1711695260.jpg?size=medium,
Flat White ,,$4.25,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000030883081789_1711694971.jpg?size=medium,
Iced Latte ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000029062073252_1710799664.png?size=medium,
Iced Honey Latte ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000029062071998_1710798939.png?size=medium,
Iced Cappuccino ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000029062071988_1710798960.png?size=medium,
Signature Iced Cappuccino ,,$7.95,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000030364560774_1710798979.png?size=medium,
Iced Mocha ,,$6.50,Drinks,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000029062073258_1710799037.png?size=medium,
